"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-12-11"
"config.yaml" "eb9aebaaf99150df13b082f2495e34af" "site/built/config.yaml" "2024-12-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-12-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-11"
"episodes/recipe_intro.md" "c48fa96a7b9f29772754d3c08062a30a" "site/built/recipe_intro.md" "2024-12-11"
"episodes/recipe_ingredients.Rmd" "4c1fdb52b1bb0194e8efc041f99e7df2" "site/built/recipe_ingredients.md" "2024-12-11"
"episodes/recipe_instructions.Rmd" "4599ffcd142f5eb816849f3a03ddff3f" "site/built/recipe_instructions.md" "2024-12-11"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-12-11"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2024-12-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-11"
"renv/profiles/lesson-requirements/renv.lock" "189d7c10ad06633a775b7a44828a8dcb" "site/built/renv.lock" "2024-12-11"
